-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\74d61ea47e51b269b57f0ae8df90ae16\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\74d61ea47e51b269b57f0ae8df90ae16\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7c65a5c52778dfe358ef30b1eaca282e\workspace\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7c65a5c52778dfe358ef30b1eaca282e\workspace\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fbc8799db2dc932c2708e7a485e8aa04\workspace\transformed\play-services-ads-identifier-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fbc8799db2dc932c2708e7a485e8aa04\workspace\transformed\play-services-ads-identifier-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fc3060ac07fbfc139d6dc678da71f719\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fc3060ac07fbfc139d6dc678da71f719\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\670070240d44d2b4acb3da1bd0d6926d\workspace\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\670070240d44d2b4acb3da1bd0d6926d\workspace\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\james\.gradle\caches\9.3.1\transforms\a2d1cffd824c5d83ee2ae1776cd6e649\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\james\.gradle\caches\9.3.1\transforms\a2d1cffd824c5d83ee2ae1776cd6e649\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionfilesystem-android:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fd6c2139099cfbc341d36b88a9925840\workspace\transformed\ionfilesystem-android-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionfilesystem-android:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fd6c2139099cfbc341d36b88a9925840\workspace\transformed\ionfilesystem-android-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b715ac36e42a63eb1035a8d3ffaff70\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b715ac36e42a63eb1035a8d3ffaff70\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\james\.gradle\caches\9.3.1\transforms\1836dfa8456f58ad658d0b68396ddd95\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\james\.gradle\caches\9.3.1\transforms\1836dfa8456f58ad658d0b68396ddd95\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6e7fd7cd374b24e2bdaca7d3d52711b9\workspace\transformed\constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6e7fd7cd374b24e2bdaca7d3d52711b9\workspace\transformed\constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\james\.gradle\caches\9.3.1\transforms\55c08bc6171aa000352e1eed6cb44abb\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\james\.gradle\caches\9.3.1\transforms\55c08bc6171aa000352e1eed6cb44abb\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\james\.gradle\caches\9.3.1\transforms\1434e430632ac5b971c3fa7b28374d46\workspace\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\james\.gradle\caches\9.3.1\transforms\1434e430632ac5b971c3fa7b28374d46\workspace\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8f02415d83dba8c8a9f7a88531b60007\workspace\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8f02415d83dba8c8a9f7a88531b60007\workspace\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\james\.gradle\caches\9.3.1\transforms\5c8b651ef9e27ad1f3bca17914b0f58b\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\james\.gradle\caches\9.3.1\transforms\5c8b651ef9e27ad1f3bca17914b0f58b\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\c1ea84808d1632ccc428653f2bc92e6e\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\c1ea84808d1632ccc428653f2bc92e6e\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\70bf65db4cbda3dc8ecc7ae503a2fe64\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\70bf65db4cbda3dc8ecc7ae503a2fe64\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\a8ae234f83f7ded356a4649064cad08d\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\a8ae234f83f7ded356a4649064cad08d\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\7cf04dc431181b385763d2903c54ae86\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\7cf04dc431181b385763d2903c54ae86\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\5e5f83c41ea2715d4f9930b60ec740f0\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\5e5f83c41ea2715d4f9930b60ec740f0\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\27ab48b1ae403dff9bbaddaf83cd67f9\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\27ab48b1ae403dff9bbaddaf83cd67f9\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\9f451fd06810d844cbb97e35de565724\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\9f451fd06810d844cbb97e35de565724\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\9ed52da5a71a786f07577a646acb11d2\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\9ed52da5a71a786f07577a646acb11d2\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\b9462593d2626718c456047ccd63692d\workspace\transformed\ui-text-google-fonts-1.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\b9462593d2626718c456047ccd63692d\workspace\transformed\ui-text-google-fonts-1.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\e6fcab1a586fd77fff888c398273077f\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\e6fcab1a586fd77fff888c398273077f\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\baaad1fcd6bd4bc8032e4b10bbbf3348\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\baaad1fcd6bd4bc8032e4b10bbbf3348\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\james\.gradle\caches\9.3.1\transforms\3110ea984b962fc7a96fbdef0c83a394\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\james\.gradle\caches\9.3.1\transforms\3110ea984b962fc7a96fbdef0c83a394\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\3b259daec55fe4feb7b5f5a47f13c4d6\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\3b259daec55fe4feb7b5f5a47f13c4d6\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9ee31ae7fc2005f2cd29cc96449b0292\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9ee31ae7fc2005f2cd29cc96449b0292\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8f40a31106e8a9b4d6c0ab5a7292c659\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8f40a31106e8a9b4d6c0ab5a7292c659\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9463c2ecddcf4cfba5117233657c977a\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9463c2ecddcf4cfba5117233657c977a\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\a06d3205b833fb377244f3e117bc7731\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\a06d3205b833fb377244f3e117bc7731\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d48b557aba93059dd7f8ede6e1c74ded\workspace\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d48b557aba93059dd7f8ede6e1c74ded\workspace\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9c066f8416c4db9d41ea76de26e32825\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9c066f8416c4db9d41ea76de26e32825\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d7a6dca0c07167fe8315092f5962b588\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d7a6dca0c07167fe8315092f5962b588\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\2d958b7533a7ed0b67bdde3fcde4d09c\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\2d958b7533a7ed0b67bdde3fcde4d09c\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ed4be34685287fbde46cb825330c46a2\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ed4be34685287fbde46cb825330c46a2\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7769caf633cba5487af3e8af7a5a489b\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7769caf633cba5487af3e8af7a5a489b\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6fe93f842e1e94479495b57950b3413b\workspace\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6fe93f842e1e94479495b57950b3413b\workspace\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\434671872ff39734dc10cd719a4933d7\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\434671872ff39734dc10cd719a4933d7\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\77b7369b0b70bdd2f4f1588370a8ff17\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\77b7369b0b70bdd2f4f1588370a8ff17\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\james\.gradle\caches\9.3.1\transforms\0679ec475a41063e47389a46afb46471\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\james\.gradle\caches\9.3.1\transforms\0679ec475a41063e47389a46afb46471\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\james\.gradle\caches\9.3.1\transforms\c911994ce8b0b6af7260c62ddbb29c82\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\james\.gradle\caches\9.3.1\transforms\c911994ce8b0b6af7260c62ddbb29c82\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\871e2d2a417c6aeb1d33c89b79734171\workspace\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\871e2d2a417c6aeb1d33c89b79734171\workspace\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\0e272b9584724557c519f3e731bbbfc3\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\0e272b9584724557c519f3e731bbbfc3\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\f5563da17bbefa37b550c3e2ff4fdf61\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\f5563da17bbefa37b550c3e2ff4fdf61\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\ce9ceb2e8a07c66dc64006a3da0c1192\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\ce9ceb2e8a07c66dc64006a3da0c1192\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\6edd3e4c6d756bf0a6b95e2009783b30\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\6edd3e4c6d756bf0a6b95e2009783b30\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\5c4b00a6166103e4be10f203a69cd26f\workspace\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\5c4b00a6166103e4be10f203a69cd26f\workspace\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\a2d0f599ff97574e590412ba664c3187\workspace\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\a2d0f599ff97574e590412ba664c3187\workspace\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
